predicate,subject,subject_type,object,object_type
临床症状,鼻出血,疾病,鼻粘膜溃疡,症状
临床症状,鼻出血,疾病,动脉出血,症状
临床症状,鼻出血,疾病,休克,症状
临床症状,鼻出血,疾病,鼻孔干疼,症状
临床症状,鼻出血,疾病,咳巧克力色痰,症状
临床症状,鼻出血,疾病,贫血,症状
临床症状,鼻出血,疾病,鼻腔前部出血,症状
临床症状,鼻出血,疾病,挖鼻孔,症状
临床症状,鼻出血,疾病,鼻出血,症状
治疗操作,鼻出血,疾病,药物治疗,操作
治疗操作,鼻出血,疾病,康复治疗,操作
相关人群,鼻出血,疾病,好发于儿童时期,人群
治疗药物,鼻出血,疾病,生三七散,药品
治疗药物,鼻出血,疾病,三七片,药品
诊断检查,鼻出血,疾病,后鼻镜检查,观测操作
诊断检查,鼻出血,疾病,血常规,观测操作
诊断检查,鼻出血,疾病,前鼻镜检查,观测操作
诊断检查,鼻出血,疾病,出血时间,观测操作
诊断检查,鼻出血,疾病,毛细血管脆性试验,观测操作
推荐饮食,鼻出血,疾病,鸡蛋,饮食
推荐饮食,鼻出血,疾病,鸭翅,饮食
推荐饮食,鼻出血,疾病,栗子（鲜）,饮食
推荐饮食,鼻出血,疾病,葵花子仁,饮食
禁忌饮食,鼻出血,疾病,鸭血(白鸭),饮食
禁忌饮食,鼻出血,疾病,花生,饮食
禁忌饮食,鼻出血,疾病,赤小豆,饮食
禁忌饮食,鼻出血,疾病,白扁豆,饮食
推荐饮食,鼻出血,疾病,蘑菇炖鸡,饮食
推荐饮食,鼻出血,疾病,清炒蘑菇,饮食
推荐饮食,鼻出血,疾病,番茄牛肉汤,饮食
推荐饮食,鼻出血,疾病,番茄牛茸羹,饮食
推荐饮食,鼻出血,疾病,火腿冬笋鳝鱼汤,饮食
推荐饮食,鼻出血,疾病,归参鳝鱼羹,饮食
推荐饮食,鼻出血,疾病,山药薏米红枣粥,饮食
推荐饮食,鼻出血,疾病,薏米莲子粥,饮食
治疗药物,鼻出血,疾病,三七胶囊,药品
治疗药物,鼻出血,疾病,伤科接骨片,药品
临床症状,常年性鼻炎,疾病,占思乔,症状
临床症状,常年性鼻炎,疾病,息肉,症状
临床症状,常年性鼻炎,疾病,鼻孔干疼,症状
临床症状,常年性鼻炎,疾病,闫会星,症状
临床症状,常年性鼻炎,疾病,听力减退,症状
临床症状,常年性鼻炎,疾病,侧卧时位于下侧...,症状
临床症状,常年性鼻炎,疾病,鼻塞,症状
临床症状,常年性鼻炎,疾病,回吸性涕血,症状
临床症状,常年性鼻炎,疾病,鼻分泌物增多,症状
治疗操作,常年性鼻炎,疾病,药物治疗,操作
治疗操作,常年性鼻炎,疾病,康复治疗,操作
相关人群,常年性鼻炎,疾病,无特定人群,人群
治疗药物,常年性鼻炎,疾病,盐酸羟甲唑啉喷雾剂,药品
治疗药物,常年性鼻炎,疾病,鼻炎宁颗粒,药品
诊断检查,常年性鼻炎,疾病,耳鼻咽喉CT检查,观测操作
诊断检查,常年性鼻炎,疾病,鼻部功能检查,观测操作
诊断检查,常年性鼻炎,疾病,前鼻镜检查,观测操作
推荐饮食,常年性鼻炎,疾病,鸭肝,饮食
推荐饮食,常年性鼻炎,疾病,芝麻,饮食
推荐饮食,常年性鼻炎,疾病,腰果,饮食
推荐饮食,常年性鼻炎,疾病,松子仁,饮食
禁忌饮食,常年性鼻炎,疾病,啤酒,饮食
禁忌饮食,常年性鼻炎,疾病,白酒,饮食
禁忌饮食,常年性鼻炎,疾病,白扁豆,饮食
禁忌饮食,常年性鼻炎,疾病,鱼肉,饮食
推荐饮食,常年性鼻炎,疾病,野菊花炒肉片,饮食
推荐饮食,常年性鼻炎,疾病,蒜茸野菊花,饮食
推荐饮食,常年性鼻炎,疾病,野菊炒肉片,饮食
推荐饮食,常年性鼻炎,疾病,凉拌野菊花,饮食
推荐饮食,常年性鼻炎,疾病,香菇豆苗萝卜汤,饮食
推荐饮食,常年性鼻炎,疾病,萝卜豆腐汤,饮食
推荐饮食,常年性鼻炎,疾病,山药萝卜粥,饮食
推荐饮食,常年性鼻炎,疾病,紫菜萝卜汤,饮食
治疗药物,常年性鼻炎,疾病,通窍鼻炎片,药品
治疗药物,常年性鼻炎,疾病,盐酸萘甲唑啉滴鼻液,药品
治疗药物,常年性鼻炎,疾病,滴通鼻炎水,药品
治疗药物,常年性鼻炎,疾病,鼻通丸,药品
治疗药物,常年性鼻炎,疾病,鼻舒适片,药品
治疗药物,常年性鼻炎,疾病,辛芳鼻炎胶囊,药品
治疗药物,常年性鼻炎,疾病,小儿鼻炎片,药品
治疗药物,常年性鼻炎,疾病,盐酸赛洛唑啉鼻用喷雾剂,药品
治疗药物,常年性鼻炎,疾病,鼻渊片,药品
治疗药物,常年性鼻炎,疾病,千柏鼻炎片,药品
治疗药物,常年性鼻炎,疾病,苍夷滴鼻剂,药品
治疗药物,常年性鼻炎,疾病,胆香鼻炎片,药品
临床症状,脑脊液鼻漏,疾病,鼻溢液,症状
临床症状,脑脊液鼻漏,疾病,口鼻血性分泌物,症状
治疗操作,脑脊液鼻漏,疾病,非手术治疗,操作
治疗操作,脑脊液鼻漏,疾病,手术治疗,操作
相关人群,脑脊液鼻漏,疾病,无特发人群,人群
诊断检查,脑脊液鼻漏,疾病,颅脑CT检查,观测操作
诊断检查,脑脊液鼻漏,疾病,鼻咽部MRI检查,观测操作
诊断检查,脑脊液鼻漏,疾病,耳鼻咽喉CT检查,观测操作
诊断检查,脑脊液鼻漏,疾病,颅脑MRI检查,观测操作
临床症状,鼻骨骨折,疾病,鼻小柱缺损,症状
临床症状,鼻骨骨折,疾病,鼻端缺损,症状
临床症状,鼻骨骨折,疾病,鼻裂,症状
临床症状,鼻骨骨折,疾病,歪鼻,症状
临床症状,鼻骨骨折,疾病,脑脊液鼻漏,症状
临床症状,鼻骨骨折,疾病,鼻孔外露,症状
临床症状,鼻骨骨折,疾病,鼻端形态不佳,症状
临床症状,鼻骨骨折,疾病,鼻中隔或鼻腔内...,症状
临床症状,鼻骨骨折,疾病,鼻翼上方缺损,症状
临床症状,鼻骨骨折,疾病,鼻出血,症状
治疗操作,鼻骨骨折,疾病,支持性治疗,操作
治疗操作,鼻骨骨折,疾病,康复治疗,操作
治疗操作,鼻骨骨折,疾病,药物治疗,操作
相关人群,鼻骨骨折,疾病,无特定的人群,人群
治疗药物,鼻骨骨折,疾病,舒筋活血片,药品
治疗药物,鼻骨骨折,疾病,骨肽片,药品
诊断检查,鼻骨骨折,疾病,鼻部检查,观测操作
诊断检查,鼻骨骨折,疾病,鼻咽部MRI检查,观测操作
诊断检查,鼻骨骨折,疾病,耳鼻咽喉CT检查,观测操作
推荐饮食,鼻骨骨折,疾病,麦芽糖,饮食
推荐饮食,鼻骨骨折,疾病,鸡蛋,饮食
推荐饮食,鼻骨骨折,疾病,鸡肉,饮食
推荐饮食,鼻骨骨折,疾病,葵花子仁,饮食
禁忌饮食,鼻骨骨折,疾病,白酒,饮食
禁忌饮食,鼻骨骨折,疾病,腐竹,饮食
禁忌饮食,鼻骨骨折,疾病,白扁豆,饮食
禁忌饮食,鼻骨骨折,疾病,草鱼,饮食
推荐饮食,鼻骨骨折,疾病,桃仁粥,饮食
推荐饮食,鼻骨骨折,疾病,芝麻桃仁粥,饮食
推荐饮食,鼻骨骨折,疾病,当归生姜羊肉汤,饮食
推荐饮食,鼻骨骨折,疾病,羊肉煎包,饮食
推荐饮食,鼻骨骨折,疾病,羊肉温补汤,饮食
推荐饮食,鼻骨骨折,疾病,五丝白菜卷,饮食
推荐饮食,鼻骨骨折,疾病,小白菜馅包子,饮食
推荐饮食,鼻骨骨折,疾病,鲤鱼汤,饮食
治疗药物,鼻骨骨折,疾病,骨折挫伤胶囊,药品
治疗药物,鼻骨骨折,疾病,复方三七胶囊,药品
治疗药物,鼻骨骨折,疾病,跌打损伤丸,药品
治疗药物,鼻骨骨折,疾病,接骨丸,药品
治疗药物,鼻骨骨折,疾病,骨松宝胶囊,药品
治疗药物,鼻骨骨折,疾病,双虎肿痛宁,药品
治疗药物,鼻骨骨折,疾病,独一味颗粒,药品
治疗药物,鼻骨骨折,疾病,伤科七味片,药品
治疗药物,鼻骨骨折,疾病,三七片,药品
治疗药物,鼻骨骨折,疾病,11-Aug,药品
治疗药物,鼻骨骨折,疾病,伤科跌打丸,药品
治疗药物,鼻骨骨折,疾病,接骨七厘片,药品
治疗药物,鼻骨骨折,疾病,灵仙跌打片,药品
治疗药物,鼻骨骨折,疾病,骨炎灵片,药品
治疗药物,鼻骨骨折,疾病,伤科跌打片,药品
治疗药物,鼻骨骨折,疾病,八味秦皮丸,药品
治疗药物,鼻骨骨折,疾病,舒筋活血胶囊,药品
治疗药物,鼻骨骨折,疾病,鹿瓜多肽注射液,药品
临床症状,鼻窦创伤,疾病,鼻翼上方缺损,症状
临床症状,鼻窦创伤,疾病,鼻裂,症状
临床症状,鼻窦创伤,疾病,鼻窦压痛,症状
临床症状,鼻窦创伤,疾病,脑脊液鼻漏,症状
临床症状,鼻窦创伤,疾病,捻发音,症状
临床症状,鼻窦创伤,疾病,鼻根部水肿,症状
临床症状,鼻窦创伤,疾病,粉碎性骨折,症状
临床症状,鼻窦创伤,疾病,鼻窦气压伤,症状
临床症状,鼻窦创伤,疾病,复视,症状
临床症状,鼻窦创伤,疾病,鼻出血,症状
治疗操作,鼻窦创伤,疾病,药物治疗,操作
治疗操作,鼻窦创伤,疾病,康复治疗,操作
相关人群,鼻窦创伤,疾病,无特定的人群,人群
治疗药物,鼻窦创伤,疾病,生三七散,药品
治疗药物,鼻窦创伤,疾病,三七片,药品
诊断检查,鼻窦创伤,疾病,鼻窦检查,观测操作
诊断检查,鼻窦创伤,疾病,CT检查,观测操作
诊断检查,鼻窦创伤,疾病,感染免疫检测,观测操作
诊断检查,鼻窦创伤,疾病,视力,观测操作
推荐饮食,鼻窦创伤,疾病,鸡蛋,饮食
推荐饮食,鼻窦创伤,疾病,鸽蛋,饮食
推荐饮食,鼻窦创伤,疾病,芝麻,饮食
推荐饮食,鼻窦创伤,疾病,南瓜子仁,饮食
禁忌饮食,鼻窦创伤,疾病,腐竹,饮食
禁忌饮食,鼻窦创伤,疾病,白扁豆,饮食
禁忌饮食,鼻窦创伤,疾病,蚝豉,饮食
禁忌饮食,鼻窦创伤,疾病,蛤蜊,饮食
推荐饮食,鼻窦创伤,疾病,云腿鸽子汤,饮食
推荐饮食,鼻窦创伤,疾病,酸辣乌鱼蛋汤,饮食
推荐饮食,鼻窦创伤,疾病,萝卜豆腐汤,饮食
推荐饮食,鼻窦创伤,疾病,海带炖豆腐,饮食
推荐饮食,鼻窦创伤,疾病,鱼头炖豆腐,饮食
治疗药物,鼻窦创伤,疾病,三七胶囊,药品
治疗药物,鼻窦创伤,疾病,伤科接骨片,药品
临床症状,鼻疖,疾病,颌下淋巴结肿大压痛,症状
临床症状,鼻疖,疾病,鼻内痛,症状
临床症状,鼻疖,疾病,败血症,症状
临床症状,鼻疖,疾病,低热,症状
临床症状,鼻疖,疾病,疖肿,症状
治疗操作,鼻疖,疾病,药物治疗,操作
治疗操作,鼻疖,疾病,康复治疗,操作
相关人群,鼻疖,疾病,无特定的人群,人群
治疗药物,鼻疖,疾病,牛黄解毒丸,药品
治疗药物,鼻疖,疾病,消炎片,药品
诊断检查,鼻疖,疾病,鼻粘膜及鼻腔分泌物,观测操作
诊断检查,鼻疖,疾病,淋巴显像,观测操作
诊断检查,鼻疖,疾病,外鼻检查,观测操作
诊断检查,鼻疖,疾病,鼻前庭,观测操作
推荐饮食,鼻疖,疾病,鸡蛋,饮食
推荐饮食,鼻疖,疾病,鸽蛋,饮食
推荐饮食,鼻疖,疾病,芝麻,饮食
推荐饮食,鼻疖,疾病,南瓜子仁,饮食
禁忌饮食,鼻疖,疾病,腐竹,饮食
禁忌饮食,鼻疖,疾病,白扁豆,饮食
禁忌饮食,鼻疖,疾病,蚝豉,饮食
禁忌饮食,鼻疖,疾病,蛏子,饮食
推荐饮食,鼻疖,疾病,绿豆薏苡仁汤,饮食
推荐饮食,鼻疖,疾病,冬瓜荷叶瘦肉汤,饮食
推荐饮食,鼻疖,疾病,玉米冬瓜粥,饮食
推荐饮食,鼻疖,疾病,番茄皮蛋菜汤,饮食
推荐饮食,鼻疖,疾病,甜菜叶粥,饮食
推荐饮食,鼻疖,疾病,培根白菜粥,饮食
推荐饮食,鼻疖,疾病,素炒菠菜,饮食
推荐饮食,鼻疖,疾病,菜花泥子汤,饮食
治疗药物,鼻疖,疾病,芩连片,药品
治疗药物,鼻疖,疾病,三黄片,药品
治疗药物,鼻疖,疾病,如意金黄散,药品
治疗药物,鼻疖,疾病,四季三黄片,药品
治疗药物,鼻疖,疾病,鱼石脂软膏,药品
治疗药物,鼻疖,疾病,芩连丸,药品
治疗药物,鼻疖,疾病,清肺抑火片,药品
临床症状,鼻窦气压性创伤,疾病,鼻端缺损,症状
临床症状,鼻窦气压性创伤,疾病,创伤,症状
临床症状,鼻窦气压性创伤,疾病,钝痛,症状
临床症状,鼻窦气压性创伤,疾病,气压伤,疾病
临床症状,鼻窦气压性创伤,疾病,剧痛,症状
临床症状,鼻窦气压性创伤,疾病,鼻内痛,症状
临床症状,鼻窦气压性创伤,疾病,鼻窦气压伤,症状
临床症状,鼻窦气压性创伤,疾病,鼻塞,症状
临床症状,鼻窦气压性创伤,疾病,鼻分泌物增多,症状
临床症状,鼻窦气压性创伤,疾病,继发感染,症状
治疗操作,鼻窦气压性创伤,疾病,支持性治疗,操作
治疗操作,鼻窦气压性创伤,疾病,康复治疗,操作
相关人群,鼻窦气压性创伤,疾病,无特定的人群,人群
治疗药物,鼻窦气压性创伤,疾病,注射用盐酸溴己新,药品
治疗药物,鼻窦气压性创伤,疾病,云南花粉片,药品
诊断检查,鼻窦气压性创伤,疾病,鼻窦检查,观测操作
诊断检查,鼻窦气压性创伤,疾病,耳鼻咽喉CT检查,观测操作
诊断检查,鼻窦气压性创伤,疾病,细菌感染免疫检测,观测操作
诊断检查,鼻窦气压性创伤,疾病,口腔X光片检查,观测操作
诊断检查,鼻窦气压性创伤,疾病,鼻粘膜及鼻腔分泌物,观测操作
推荐饮食,鼻窦气压性创伤,疾病,薇菜,饮食
推荐饮食,鼻窦气压性创伤,疾病,鸡蛋,饮食
推荐饮食,鼻窦气压性创伤,疾病,鸽蛋,饮食
推荐饮食,鼻窦气压性创伤,疾病,芝麻,饮食
禁忌饮食,鼻窦气压性创伤,疾病,荠菜根,饮食
禁忌饮食,鼻窦气压性创伤,疾病,干腌菜,饮食
禁忌饮食,鼻窦气压性创伤,疾病,啤酒,饮食
禁忌饮食,鼻窦气压性创伤,疾病,白酒,饮食
推荐饮食,鼻窦气压性创伤,疾病,云腿鸽子汤,饮食
推荐饮食,鼻窦气压性创伤,疾病,酸辣乌鱼蛋汤,饮食
推荐饮食,鼻窦气压性创伤,疾病,乌鱼木瓜汤,饮食
推荐饮食,鼻窦气压性创伤,疾病,苋菜鱼头豆腐汤,饮食
推荐饮食,鼻窦气压性创伤,疾病,冬菇椰菜豆腐粉丝汤,饮食
推荐饮食,鼻窦气压性创伤,疾病,菠菜豆腐汤,饮食
推荐饮食,鼻窦气压性创伤,疾病,雪菜肉末粥,饮食
推荐饮食,鼻窦气压性创伤,疾病,猪肉青菜粥,饮食
临床症状,创伤性鼻中隔穿孔,疾病,鼻端缺损,症状
临床症状,创伤性鼻中隔穿孔,疾病,创伤,症状
临床症状,创伤性鼻中隔穿孔,疾病,鼻翼上方缺损,症状
临床症状,创伤性鼻中隔穿孔,疾病,鼻中隔向一侧或...,症状
临床症状,创伤性鼻中隔穿孔,疾病,鼻端形态不佳,症状
临床症状,创伤性鼻中隔穿孔,疾病,鼻粘膜干燥发痒,症状
临床症状,创伤性鼻中隔穿孔,疾病,鼻内痛,症状
临床症状,创伤性鼻中隔穿孔,疾病,嗅觉障碍,疾病
临床症状,创伤性鼻中隔穿孔,疾病,鼻孔外露,症状
临床症状,创伤性鼻中隔穿孔,疾病,鼻出血,症状
治疗操作,创伤性鼻中隔穿孔,疾病,药物治疗,操作
治疗操作,创伤性鼻中隔穿孔,疾病,康复治疗,操作
相关人群,创伤性鼻中隔穿孔,疾病,无特定的人群,人群
治疗药物,创伤性鼻中隔穿孔,疾病,生三七散,药品
治疗药物,创伤性鼻中隔穿孔,疾病,三七片,药品
诊断检查,创伤性鼻中隔穿孔,疾病,涂片,观测操作
诊断检查,创伤性鼻中隔穿孔,疾病,鼻腔内镜检查,观测操作
诊断检查,创伤性鼻中隔穿孔,疾病,鼻中隔,观测操作
诊断检查,创伤性鼻中隔穿孔,疾病,鼻粘膜及鼻腔分泌物,观测操作
推荐饮食,创伤性鼻中隔穿孔,疾病,薇菜,饮食
推荐饮食,创伤性鼻中隔穿孔,疾病,鸡蛋,饮食
推荐饮食,创伤性鼻中隔穿孔,疾病,鸽蛋,饮食
推荐饮食,创伤性鼻中隔穿孔,疾病,芝麻,饮食
禁忌饮食,创伤性鼻中隔穿孔,疾病,干腌菜,饮食
禁忌饮食,创伤性鼻中隔穿孔,疾病,腐竹,饮食
禁忌饮食,创伤性鼻中隔穿孔,疾病,白扁豆,饮食
禁忌饮食,创伤性鼻中隔穿孔,疾病,蚝豉,饮食
推荐饮食,创伤性鼻中隔穿孔,疾病,云腿鸽子汤,饮食
推荐饮食,创伤性鼻中隔穿孔,疾病,乌鱼木瓜汤,饮食
推荐饮食,创伤性鼻中隔穿孔,疾病,西芹鳕鱼,饮食
推荐饮食,创伤性鼻中隔穿孔,疾病,番茄皮蛋菜汤,饮食
推荐饮食,创伤性鼻中隔穿孔,疾病,冬菇椰菜豆腐粉丝汤,饮食
推荐饮食,创伤性鼻中隔穿孔,疾病,菠菜豆腐汤,饮食
推荐饮食,创伤性鼻中隔穿孔,疾病,雪菜肉末粥,饮食
推荐饮食,创伤性鼻中隔穿孔,疾病,猪肉青菜粥,饮食
治疗药物,创伤性鼻中隔穿孔,疾病,三七胶囊,药品
治疗药物,创伤性鼻中隔穿孔,疾病,伤科接骨片,药品
临床症状,创伤性鼻出血,疾病,鼻中隔向一侧或...,症状
临床症状,创伤性鼻出血,疾病,凝血障碍,症状
临床症状,创伤性鼻出血,疾病,反复鼻出血,症状
临床症状,创伤性鼻出血,疾病,鼻内痛,症状
临床症状,创伤性鼻出血,疾病,鼻中隔穿孔,症状
临床症状,创伤性鼻出血,疾病,鼻翼边缘缺损,症状
临床症状,创伤性鼻出血,疾病,鼻孔外露,症状
临床症状,创伤性鼻出血,疾病,鼻翼上方缺损,症状
临床症状,创伤性鼻出血,疾病,鼻出血,症状
治疗操作,创伤性鼻出血,疾病,药物治疗,操作
治疗操作,创伤性鼻出血,疾病,康复治疗,操作
相关人群,创伤性鼻出血,疾病,多发生于飞行员或高气压作业的工作人员和儿童。,人群
治疗药物,创伤性鼻出血,疾病,生三七散,药品
治疗药物,创伤性鼻出血,疾病,三七片,药品
诊断检查,创伤性鼻出血,疾病,耳鼻咽喉CT检查,观测操作
诊断检查,创伤性鼻出血,疾病,鼻窦检查,观测操作
诊断检查,创伤性鼻出血,疾病,鼻部检查,观测操作
诊断检查,创伤性鼻出血,疾病,血管造影,观测操作
