predicate,subject,subject_type,object,object_type
诊断检查,创伤性鼻出血,疾病,头颅平片,观测操作
诊断检查,创伤性鼻出血,疾病,鼻咽部MRI检查,观测操作
推荐饮食,创伤性鼻出血,疾病,鸡蛋,饮食
推荐饮食,创伤性鼻出血,疾病,鸽蛋,饮食
推荐饮食,创伤性鼻出血,疾病,芝麻,饮食
推荐饮食,创伤性鼻出血,疾病,南瓜子仁,饮食
禁忌饮食,创伤性鼻出血,疾病,白酒,饮食
禁忌饮食,创伤性鼻出血,疾病,腐竹,饮食
禁忌饮食,创伤性鼻出血,疾病,白扁豆,饮食
禁忌饮食,创伤性鼻出血,疾病,蚝豉,饮食
推荐饮食,创伤性鼻出血,疾病,花生酱,饮食
推荐饮食,创伤性鼻出血,疾病,茄子粥,饮食
推荐饮食,创伤性鼻出血,疾病,紫茄子粥,饮食
推荐饮食,创伤性鼻出血,疾病,荠菜粥,饮食
推荐饮食,创伤性鼻出血,疾病,鲜百合冬菇西兰花汤,饮食
推荐饮食,创伤性鼻出血,疾病,西兰花炒虾仁,饮食
推荐饮食,创伤性鼻出血,疾病,海米白菜汤,饮食
治疗药物,创伤性鼻出血,疾病,三七胶囊,药品
治疗药物,创伤性鼻出血,疾病,伤科接骨片,药品
临床症状,鼻中隔穿孔,疾病,鼻中隔穿孔,症状
临床症状,鼻中隔穿孔,疾病,鼻衄,症状
临床症状,鼻中隔穿孔,疾病,鼻塞,症状
临床症状,鼻中隔穿孔,疾病,鼻出血,症状
治疗操作,鼻中隔穿孔,疾病,药物治疗,操作
治疗操作,鼻中隔穿孔,疾病,康复治疗,操作
相关人群,鼻中隔穿孔,疾病,无特发人群,人群
治疗药物,鼻中隔穿孔,疾病,生三七散,药品
治疗药物,鼻中隔穿孔,疾病,三七片,药品
诊断检查,鼻中隔穿孔,疾病,耳鼻咽喉CT检查,观测操作
诊断检查,鼻中隔穿孔,疾病,鼻部功能检查,观测操作
诊断检查,鼻中隔穿孔,疾病,前鼻镜检查,观测操作
推荐饮食,鼻中隔穿孔,疾病,鸡蛋,饮食
推荐饮食,鼻中隔穿孔,疾病,鸭翅,饮食
推荐饮食,鼻中隔穿孔,疾病,栗子（鲜）,饮食
推荐饮食,鼻中隔穿孔,疾病,葵花子仁,饮食
禁忌饮食,鼻中隔穿孔,疾病,鸭血(白鸭),饮食
禁忌饮食,鼻中隔穿孔,疾病,花生,饮食
禁忌饮食,鼻中隔穿孔,疾病,赤小豆,饮食
禁忌饮食,鼻中隔穿孔,疾病,白扁豆,饮食
推荐饮食,鼻中隔穿孔,疾病,云腿鸽子汤,饮食
推荐饮食,鼻中隔穿孔,疾病,乌鱼木瓜汤,饮食
推荐饮食,鼻中隔穿孔,疾病,酸辣乌鱼蛋汤,饮食
推荐饮食,鼻中隔穿孔,疾病,黄瓜猪肉水饺,饮食
推荐饮食,鼻中隔穿孔,疾病,芹菜猪肉蒸饺,饮食
治疗药物,鼻中隔穿孔,疾病,三七胶囊,药品
治疗药物,鼻中隔穿孔,疾病,伤科接骨片,药品
临床症状,鼻血管瘤,疾病,骨质破坏,症状
临床症状,鼻血管瘤,疾病,囊肿,症状
临床症状,鼻血管瘤,疾病,继发感染,症状
临床症状,鼻血管瘤,疾病,复视,症状
临床症状,鼻血管瘤,疾病,鼻衂,症状
临床症状,鼻血管瘤,疾病,鼻出血,症状
治疗操作,鼻血管瘤,疾病,药物治疗,操作
治疗操作,鼻血管瘤,疾病,手术治疗,操作
相关人群,鼻血管瘤,疾病,无特定的人群,人群
治疗药物,鼻血管瘤,疾病,注射用盐酸平阳霉素,药品
治疗药物,鼻血管瘤,疾病,鱼肝油酸钠注射液,药品
诊断检查,鼻血管瘤,疾病,视力,观测操作
诊断检查,鼻血管瘤,疾病,头颅平片,观测操作
诊断检查,鼻血管瘤,疾病,感染免疫检测,观测操作
诊断检查,鼻血管瘤,疾病,鼻咽部MRI检查,观测操作
推荐饮食,鼻血管瘤,疾病,南瓜子仁,饮食
推荐饮食,鼻血管瘤,疾病,莲子,饮食
推荐饮食,鼻血管瘤,疾病,葵花子仁,饮食
推荐饮食,鼻血管瘤,疾病,白果（干）,饮食
禁忌饮食,鼻血管瘤,疾病,干腌菜,饮食
禁忌饮食,鼻血管瘤,疾病,啤酒,饮食
禁忌饮食,鼻血管瘤,疾病,白酒,饮食
禁忌饮食,鼻血管瘤,疾病,鸡肉,饮食
推荐饮食,鼻血管瘤,疾病,胡萝卜苹果汁,饮食
推荐饮食,鼻血管瘤,疾病,苹果炖鱼,饮食
推荐饮食,鼻血管瘤,疾病,干贝鸡肉粥,饮食
推荐饮食,鼻血管瘤,疾病,白菜蛋花粥,饮食
推荐饮食,鼻血管瘤,疾病,白菜粥,饮食
推荐饮食,鼻血管瘤,疾病,红扁豆粥,饮食
临床症状,鼻咽癌,疾病,骨质破坏,症状
临床症状,鼻咽癌,疾病,耳内闭塞感,症状
临床症状,鼻咽癌,疾病,耳鸣,症状
临床症状,鼻咽癌,疾病,鼻和喉部灼热感,症状
临床症状,鼻咽癌,疾病,鼻塞,症状
临床症状,鼻咽癌,疾病,回吸性涕血,症状
临床症状,鼻咽癌,疾病,鼻咽腔狭窄,症状
临床症状,鼻咽癌,疾病,鼻咽癌的远处转移,症状
临床症状,鼻咽癌,疾病,鼻出血,症状
治疗操作,鼻咽癌,疾病,药物治疗,操作
治疗操作,鼻咽癌,疾病,支持性治疗,操作
相关人群,鼻咽癌,疾病,好发于中年男女,人群
治疗药物,鼻咽癌,疾病,转移因子口服溶液,药品
治疗药物,鼻咽癌,疾病,消癌平片,药品
诊断检查,鼻咽癌,疾病,局部显像,观测操作
诊断检查,鼻咽癌,疾病,鼻咽部MRI检查,观测操作
诊断检查,鼻咽癌,疾病,纤维鼻咽镜,观测操作
诊断检查,鼻咽癌,疾病,全身显像,观测操作
诊断检查,鼻咽癌,疾病,耳鼻咽喉CT检查,观测操作
诊断检查,鼻咽癌,疾病,颅底片,观测操作
推荐饮食,鼻咽癌,疾病,鸡肉,饮食
推荐饮食,鼻咽癌,疾病,芝麻,饮食
推荐饮食,鼻咽癌,疾病,腰果,饮食
推荐饮食,鼻咽癌,疾病,杏仁,饮食
禁忌饮食,鼻咽癌,疾病,啤酒,饮食
禁忌饮食,鼻咽癌,疾病,白酒,饮食
禁忌饮食,鼻咽癌,疾病,鸭血(白鸭),饮食
禁忌饮食,鼻咽癌,疾病,烤鸭,饮食
推荐饮食,鼻咽癌,疾病,山药桂圆粥,饮食
推荐饮食,鼻咽癌,疾病,山药芡实瘦肉粥,饮食
推荐饮食,鼻咽癌,疾病,无花果粥,饮食
推荐饮食,鼻咽癌,疾病,无花果煲猪肉,饮食
推荐饮食,鼻咽癌,疾病,粉蒸鲫鱼,饮食
推荐饮食,鼻咽癌,疾病,白汤鲫鱼,饮食
推荐饮食,鼻咽癌,疾病,鲫鱼粥,饮食
推荐饮食,鼻咽癌,疾病,芝麻凉团,饮食
治疗药物,鼻咽癌,疾病,天芝草胶囊,药品
治疗药物,鼻咽癌,疾病,甘露聚糖肽片,药品
治疗药物,鼻咽癌,疾病,注射用盐酸平阳霉素,药品
治疗药物,鼻咽癌,疾病,鼻咽灵片,药品
临床症状,鼻咽肉瘤,疾病,兰瑞,症状
临床症状,鼻咽肉瘤,疾病,骨质破坏,症状
临床症状,鼻咽肉瘤,疾病,咽鼓管堵塞,症状
临床症状,鼻咽肉瘤,疾病,鼻塞,症状
临床症状,鼻咽肉瘤,疾病,鼻咽癌的远处转移,症状
治疗操作,鼻咽肉瘤,疾病,手术治疗,操作
治疗操作,鼻咽肉瘤,疾病,放射治疗,操作
治疗操作,鼻咽肉瘤,疾病,全身化疗,操作
治疗操作,鼻咽肉瘤,疾病,支持治疗,操作
相关人群,鼻咽肉瘤,疾病,头颈部放疗史的患者,人群
治疗药物,鼻咽肉瘤,疾病,转移因子口服溶液,药品
治疗药物,鼻咽肉瘤,疾病,消癌平片,药品
诊断检查,鼻咽肉瘤,疾病,纤维鼻咽镜,观测操作
诊断检查,鼻咽肉瘤,疾病,鼻咽部MRI检查,观测操作
诊断检查,鼻咽肉瘤,疾病,颅底片,观测操作
诊断检查,鼻咽肉瘤,疾病,耳鼻咽喉CT检查,观测操作
推荐饮食,鼻咽肉瘤,疾病,薇菜,饮食
推荐饮食,鼻咽肉瘤,疾病,芝麻,饮食
推荐饮食,鼻咽肉瘤,疾病,腰果,饮食
推荐饮食,鼻咽肉瘤,疾病,杏仁,饮食
禁忌饮食,鼻咽肉瘤,疾病,干腌菜,饮食
禁忌饮食,鼻咽肉瘤,疾病,鸭血(白鸭),饮食
禁忌饮食,鼻咽肉瘤,疾病,绿豆,饮食
禁忌饮食,鼻咽肉瘤,疾病,田螺,饮食
推荐饮食,鼻咽肉瘤,疾病,包心菜猪肉粥,饮食
推荐饮食,鼻咽肉瘤,疾病,茭白猪肉粥,饮食
推荐饮食,鼻咽肉瘤,疾病,天麻甲鱼汤,饮食
推荐饮食,鼻咽肉瘤,疾病,砂锅甲鱼汤,饮食
推荐饮食,鼻咽肉瘤,疾病,百合杏仁枇杷粥,饮食
推荐饮食,鼻咽肉瘤,疾病,花豆腐生菜瘦肉汤,饮食
推荐饮食,鼻咽肉瘤,疾病,紫菜芙蓉汤,饮食
推荐饮食,鼻咽肉瘤,疾病,菠菜双蛋羹,饮食
治疗药物,鼻咽肉瘤,疾病,天芝草胶囊,药品
治疗药物,鼻咽肉瘤,疾病,甘露聚糖肽片,药品
治疗药物,鼻咽肉瘤,疾病,注射用盐酸平阳霉素,药品
治疗药物,鼻咽肉瘤,疾病,鼻咽灵片,药品
临床症状,鼻咽血管纤维瘤,疾病,反复出血,症状
临床症状,鼻咽血管纤维瘤,疾病,鼻衄,症状
临床症状,鼻咽血管纤维瘤,疾病,鼻塞,症状
临床症状,鼻咽血管纤维瘤,疾病,鼻内似有擤不出的鼻涕,症状
临床症状,鼻咽血管纤维瘤,疾病,耳闷,症状
临床症状,鼻咽血管纤维瘤,疾病,鼻出血,症状
治疗操作,鼻咽血管纤维瘤,疾病,手术治疗,操作
治疗操作,鼻咽血管纤维瘤,疾病,药物治疗,操作
治疗操作,鼻咽血管纤维瘤,疾病,支持性治疗,操作
相关人群,鼻咽血管纤维瘤,疾病,好发发生于10～25岁男性青年,人群
治疗药物,鼻咽血管纤维瘤,疾病,注射用盐酸平阳霉素,药品
治疗药物,鼻咽血管纤维瘤,疾病,鱼肝油酸钠注射液,药品
诊断检查,鼻咽血管纤维瘤,疾病,间接鼻咽镜,观测操作
诊断检查,鼻咽血管纤维瘤,疾病,颅底片,观测操作
诊断检查,鼻咽血管纤维瘤,疾病,耳鼻咽喉CT检查,观测操作
诊断检查,鼻咽血管纤维瘤,疾病,前鼻镜检查,观测操作
诊断检查,鼻咽血管纤维瘤,疾病,鼻咽部MRI检查,观测操作
推荐饮食,鼻咽血管纤维瘤,疾病,薇菜,饮食
推荐饮食,鼻咽血管纤维瘤,疾病,芝麻,饮食
推荐饮食,鼻咽血管纤维瘤,疾病,腰果,饮食
推荐饮食,鼻咽血管纤维瘤,疾病,杏仁,饮食
禁忌饮食,鼻咽血管纤维瘤,疾病,螺丝菜,饮食
禁忌饮食,鼻咽血管纤维瘤,疾病,干腌菜,饮食
禁忌饮食,鼻咽血管纤维瘤,疾病,啤酒,饮食
禁忌饮食,鼻咽血管纤维瘤,疾病,白酒,饮食
推荐饮食,鼻咽血管纤维瘤,疾病,猪肉枸杞汤,饮食
推荐饮食,鼻咽血管纤维瘤,疾病,猪肉玉米粥,饮食
推荐饮食,鼻咽血管纤维瘤,疾病,茭白猪肉粥,饮食
推荐饮食,鼻咽血管纤维瘤,疾病,冬菇椰菜豆腐粉丝汤,饮食
推荐饮食,鼻咽血管纤维瘤,疾病,菠菜豆腐汤,饮食
推荐饮食,鼻咽血管纤维瘤,疾病,牛奶菠菜粥,饮食
推荐饮食,鼻咽血管纤维瘤,疾病,雪菜肉末粥,饮食
推荐饮食,鼻咽血管纤维瘤,疾病,猪肉青菜粥,饮食
临床症状,鼻硬结病,疾病,咽喉干燥及灼热感,症状
临床症状,鼻硬结病,疾病,呼吸困难,症状
临床症状,鼻硬结病,疾病,骨溶解,症状
临床症状,鼻硬结病,疾病,嗅觉障碍,疾病
临床症状,鼻硬结病,疾病,鼻出血,症状
治疗操作,鼻硬结病,疾病,药物治疗,操作
治疗操作,鼻硬结病,疾病,手术治疗,操作
治疗操作,鼻硬结病,疾病,支持性治疗,操作
相关人群,鼻硬结病,疾病,无特定人群,人群
治疗药物,鼻硬结病,疾病,醋酸可的松注射液,药品
治疗药物,鼻硬结病,疾病,醋酸可的松片,药品
诊断检查,鼻硬结病,疾病,浆细胞,观测操作
诊断检查,鼻硬结病,疾病,鼻咽部活组织检查,观测操作
诊断检查,鼻硬结病,疾病,鼻腔内镜检查,观测操作
推荐饮食,鼻硬结病,疾病,鸡蛋,饮食
推荐饮食,鼻硬结病,疾病,芝麻,饮食
推荐饮食,鼻硬结病,疾病,腰果,饮食
推荐饮食,鼻硬结病,疾病,栗子（鲜）,饮食
禁忌饮食,鼻硬结病,疾病,啤酒,饮食
禁忌饮食,鼻硬结病,疾病,白酒,饮食
禁忌饮食,鼻硬结病,疾病,鸭血(白鸭),饮食
禁忌饮食,鼻硬结病,疾病,腐竹,饮食
推荐饮食,鼻硬结病,疾病,冬虫草鸡汤,饮食
推荐饮食,鼻硬结病,疾病,冬虫草米粥,饮食
推荐饮食,鼻硬结病,疾病,冬虫草炖鸭,饮食
临床症状,鼻腔异物,疾病,疲劳,症状
临床症状,鼻腔异物,疾病,带血粘脓鼻涕,症状
临床症状,鼻腔异物,疾病,鼻溢液,症状
临床症状,鼻腔异物,疾病,面色苍白,症状
临床症状,鼻腔异物,疾病,鼻腔前部出血,症状
临床症状,鼻腔异物,疾病,深侧鼻塞,症状
临床症状,鼻腔异物,疾病,蛙状鼻,症状
临床症状,鼻腔异物,疾病,鼻塞,症状
临床症状,鼻腔异物,疾病,乏力,症状
临床症状,鼻腔异物,疾病,鼻出血,症状
治疗操作,鼻腔异物,疾病,药物治疗,操作
治疗操作,鼻腔异物,疾病,康复治疗,操作
治疗操作,鼻腔异物,疾病,手术治疗,操作
相关人群,鼻腔异物,疾病,无特定的人群,人群
诊断检查,鼻腔异物,疾病,鼻咽部活组织检查,观测操作
诊断检查,鼻腔异物,疾病,耳鼻咽喉CT检查,观测操作
诊断检查,鼻腔异物,疾病,纤维鼻咽镜,观测操作
诊断检查,鼻腔异物,疾病,鼻腔内镜检查,观测操作
诊断检查,鼻腔异物,疾病,鼻粘膜及鼻腔分泌物,观测操作
诊断检查,鼻腔异物,疾病,鼻咽部MRI检查,观测操作
推荐饮食,鼻腔异物,疾病,鸡蛋,饮食
推荐饮食,鼻腔异物,疾病,鸭翅,饮食
推荐饮食,鼻腔异物,疾病,栗子（鲜）,饮食
推荐饮食,鼻腔异物,疾病,葵花子仁,饮食
禁忌饮食,鼻腔异物,疾病,啤酒,饮食
禁忌饮食,鼻腔异物,疾病,白酒,饮食
禁忌饮食,鼻腔异物,疾病,鸭血(白鸭),饮食
禁忌饮食,鼻腔异物,疾病,花生,饮食
推荐饮食,鼻腔异物,疾病,云腿鸽子汤,饮食
推荐饮食,鼻腔异物,疾病,乌鱼木瓜汤,饮食
推荐饮食,鼻腔异物,疾病,酸辣乌鱼蛋汤,饮食
推荐饮食,鼻腔异物,疾病,炒胡萝卜,饮食
推荐饮食,鼻腔异物,疾病,胡萝卜枸杞汁,饮食
推荐饮食,鼻腔异物,疾病,猪肝炒胡萝卜,饮食
推荐饮食,鼻腔异物,疾病,糖醋胡萝卜丝,饮食
推荐饮食,鼻腔异物,疾病,胡萝卜炒肉丝粉,饮食
临床症状,鼻息肉,疾病,呼吸困难,症状
临床症状,鼻息肉,疾病,继发感染,症状
临床症状,鼻息肉,疾病,蛙状鼻,症状
临床症状,鼻息肉,疾病,鳞状上皮,症状
临床症状,鼻息肉,疾病,鼻塞,症状
临床症状,鼻息肉,疾病,肺纤维化,症状
临床症状,鼻息肉,疾病,鼻内似有擤不出的鼻涕,症状
临床症状,鼻息肉,疾病,脓性分泌物,症状
临床症状,鼻息肉,疾病,反复感染,症状
治疗操作,鼻息肉,疾病,药物治疗,操作
治疗操作,鼻息肉,疾病,支持性治疗,操作
治疗操作,鼻息肉,疾病,手术治疗,操作
相关人群,鼻息肉,疾病,无特定的人群,人群
诊断检查,鼻息肉,疾病,鼻咽部MRI检查,观测操作
诊断检查,鼻息肉,疾病,外鼻检查,观测操作
诊断检查,鼻息肉,疾病,鼻腔内镜检查,观测操作
诊断检查,鼻息肉,疾病,鼻咽部活组织检查,观测操作
诊断检查,鼻息肉,疾病,耳鼻咽喉CT检查,观测操作
诊断检查,鼻息肉,疾病,前鼻镜检查,观测操作
诊断检查,鼻息肉,疾病,后鼻镜检查,观测操作
推荐饮食,鼻息肉,疾病,鸡蛋,饮食
推荐饮食,鼻息肉,疾病,鸭翅,饮食
推荐饮食,鼻息肉,疾病,栗子（鲜）,饮食
推荐饮食,鼻息肉,疾病,葵花子仁,饮食
禁忌饮食,鼻息肉,疾病,鸭血(白鸭),饮食
禁忌饮食,鼻息肉,疾病,花生,饮食
禁忌饮食,鼻息肉,疾病,赤小豆,饮食
禁忌饮食,鼻息肉,疾病,白扁豆,饮食
推荐饮食,鼻息肉,疾病,鱼腥草烧猪肺,饮食
推荐饮食,鼻息肉,疾病,海带粥,饮食
推荐饮食,鼻息肉,疾病,杞子南枣煲鸡蛋,饮食
推荐饮食,鼻息肉,疾病,何首乌煲鸡蛋,饮食
推荐饮食,鼻息肉,疾病,百合圆肉煲鸡蛋,饮食
推荐饮食,鼻息肉,疾病,海带粳米粥,饮食
推荐饮食,鼻息肉,疾病,海带炖豆腐,饮食
推荐饮食,鼻息肉,疾病,黄豆芽拌海带,饮食
临床症状,鼻中隔偏曲,疾病,歪鼻,症状
临床症状,鼻中隔偏曲,疾病,鼻中隔向一侧或...,症状
临床症状,鼻中隔偏曲,疾病,听力下降,症状
临床症状,鼻中隔偏曲,疾病,鼻衄,症状
临床症状,鼻中隔偏曲,疾病,鼻塞,症状
临床症状,鼻中隔偏曲,疾病,鼻出血,症状
治疗操作,鼻中隔偏曲,疾病,手术治疗,操作
治疗操作,鼻中隔偏曲,疾病,药物治疗,操作
治疗操作,鼻中隔偏曲,疾病,支持性治疗,操作
相关人群,鼻中隔偏曲,疾病,无特发人群,人群
诊断检查,鼻中隔偏曲,疾病,耳鼻咽喉CT检查,观测操作
推荐饮食,鼻中隔偏曲,疾病,鸭翅,饮食
推荐饮食,鼻中隔偏曲,疾病,栗子（鲜）,饮食
推荐饮食,鼻中隔偏曲,疾病,葵花子仁,饮食
推荐饮食,鼻中隔偏曲,疾病,白果（干）,饮食
禁忌饮食,鼻中隔偏曲,疾病,鸭血(白鸭),饮食
禁忌饮食,鼻中隔偏曲,疾病,花生,饮食
禁忌饮食,鼻中隔偏曲,疾病,赤小豆,饮食
禁忌饮食,鼻中隔偏曲,疾病,白扁豆,饮食
推荐饮食,鼻中隔偏曲,疾病,山药桂圆粥,饮食
推荐饮食,鼻中隔偏曲,疾病,桂圆黑豆粥,饮食
推荐饮食,鼻中隔偏曲,疾病,桂圆栗子粥,饮食
推荐饮食,鼻中隔偏曲,疾病,红白萝卜汤,饮食
推荐饮食,鼻中隔偏曲,疾病,白萝卜烩鸡,饮食
临床症状,鼻中隔血肿,疾病,鼻甲肿胀,症状
临床症状,鼻中隔血肿,疾病,鼻塞,症状
临床症状,鼻中隔血肿,疾病,带血粘脓鼻涕,症状
治疗操作,鼻中隔血肿,疾病,药物治疗,操作
治疗操作,鼻中隔血肿,疾病,康复治疗,操作
相关人群,鼻中隔血肿,疾病,无特发人群,人群
治疗药物,鼻中隔血肿,疾病,生三七散,药品
治疗药物,鼻中隔血肿,疾病,三七片,药品
诊断检查,鼻中隔血肿,疾病,鼻腔内镜检查,观测操作
